No,X0,X1,Y
751,1.29225818245,-0.372863544389,1
752,-0.0571981861683,1.15698959823,0
753,1.54713822201,-0.208387255091,1
754,-0.228932888235,1.30203806156,0
755,0.424618386705,0.0315399081076,1
756,0.930839152417,1.07606801205,0
757,0.530472460541,-0.124660113045,1
758,0.536667716239,-0.232493794185,1
759,0.520029687249,-0.237838831412,1
760,1.6499162398,-0.382800335598,1
761,-1.05439850968,0.849810365994,0
762,-0.432098273815,1.10470998495,0
763,-0.758180888331,0.480992934597,0
764,-0.608915838045,1.34004882374,0
765,-0.833495831165,0.789050347457,0
766,1.56499607896,-0.137323224947,1
767,-0.138544305148,1.09019796328,0
768,2.04369290004,0.088162567406,1
769,1.13525361431,0.520942417248,0
770,1.73921042262,0.243142449437,1
771,0.467293118663,1.70947168432,0
772,0.186511343007,0.972001584995,0
773,0.302832833826,0.575902812457,1
774,1.70011293621,-0.155542826819,1
775,0.565121366047,1.3522374684,0
776,-0.0190295067258,0.677952187641,1
777,0.981977959428,-0.366663708158,1
778,0.436175927531,-0.527492335158,1
779,0.929582106274,-0.525451616733,1
780,1.53873199637,-0.0611160805971,1
781,0.0486451181956,0.0185367462393,1
782,1.05568673284,0.349696702055,0
783,0.477077666903,0.0960679083269,1
784,1.32592996655,0.127363636184,0
785,0.319614059082,-0.125666154677,1
786,-0.620613283203,1.4278176699,0
787,0.473768012269,0.659125462758,1
788,0.368736066041,0.217650305139,1
789,1.2299308353,0.849162450083,0
790,0.353323222206,0.785968175595,1
791,-0.43885924127,0.749109865064,0
792,0.14990358841,0.357957064939,1
793,-0.744614944208,0.857397165451,0
794,1.05831553911,0.548733657785,0
795,-0.816979776856,0.724568715762,0
796,-0.194497434828,1.03263830589,0
797,-0.444879979314,1.2029097266,0
798,0.937213162182,1.02270620008,0
799,0.743272139393,0.23719308803,0
800,-0.568627821218,0.742176053732,0
801,1.37949070732,-0.357834000787,1
802,2.0563124573,0.0395754496285,1
803,0.367205235577,0.68614563925,1
804,-1.1755130786,0.577853332867,0
805,2.02084604419,-0.150993166498,1
806,0.762070480657,-0.158083885747,1
807,-0.463600793931,1.21809819411,0
808,0.560150742736,0.5835010247,1
809,0.992363043419,-0.278280921339,1
810,0.431037130862,-0.507918214656,1
811,0.92621049527,0.0362924283654,1
812,1.44618342202,-0.0320101739179,1
813,0.695709258583,-0.205424801222,1
814,0.684325971952,1.10922812577,0
815,2.24134484158,-0.159061075186,1
816,0.697504582173,-0.405602988777,1
817,0.573078268456,1.22233528461,0
818,0.997982157384,-0.350535934602,1
819,0.934447828924,0.903381732013,0
820,0.89422633871,-0.32910974713,1
821,0.461263302166,-0.0188975540944,1
822,-0.86292108541,0.771117835062,0
823,-0.599024790502,1.50461313608,0
824,0.34342009135,0.165462389386,1
825,-0.331300966623,1.29347043972,0
826,2.27842971786,0.0154486634927,1
827,-0.215962069459,-0.0233901638106,1
828,-0.93091955674,1.13232473628,0
829,0.24405551798,1.43258961906,0
830,0.829004378015,0.763457612186,0
831,0.33378784554,0.663513835743,1
832,0.595474966042,1.23299007368,0
833,0.303661351868,0.79069102976,1
834,0.675019490621,-0.425724228181,1
835,1.85506961955,0.156803875374,1
836,0.387769922766,0.831293204802,1
837,1.04532194681,-0.241212045495,1
838,1.18796969844,-0.48435275477,1
839,0.163268818472,1.36866024317,0
840,1.86066830555,-0.585445783249,1
841,2.08398302128,0.512061628765,1
842,0.350969105714,0.447604837877,1
843,0.0634781339614,0.778054823802,1
844,0.284023351092,1.11561191734,1
845,0.951483734615,0.79614628734,0
846,0.649345516397,1.2136858217,0
847,0.907643229261,-0.395189356991,1
848,0.0267304901347,0.774355098847,1
849,2.1019761766,0.011885563737,1
850,1.07668033724,-0.573356696614,1
851,-0.998068058389,0.456293787168,0
852,1.97515292287,0.318588067543,1
853,1.07295012467,-0.454468320441,1
854,0.311270352804,0.0263767097372,1
855,1.85830410369,-0.415955204888,1
856,0.462471193368,1.09277384932,1
857,2.1501468084,0.0354185760513,1
858,2.01515560666,0.340653008872,1
859,1.30562288362,-0.441922174881,1
860,1.69585604405,-0.20057308193,1
861,0.423836602024,1.46366438975,0
862,1.46499631448,-0.566797285665,1
863,0.298549388015,0.958768547339,1
864,1.97482357581,-0.163688746698,1
865,-0.360240555894,1.61399372422,0
866,-0.572063872537,1.07443285483,0
867,1.88433522815,0.227980871781,1
868,1.20389976462,0.658196695156,0
869,0.441262187662,0.0911516864377,1
870,-1.03276236435,1.06450859216,0
871,-0.527721471484,1.04296477328,0
872,0.287089569889,-0.156371889792,1
873,0.0172452016369,1.19929025864,0
874,-0.782714014514,0.803310303349,0
875,-0.341317736072,1.44511543375,0
876,1.78254648437,0.20126743366,1
877,1.82088673647,-0.126029298741,1
878,1.05551868416,0.809331656196,0
879,-0.257817507292,1.36985738517,0
880,-0.0424922776374,1.25973110552,0
881,1.83539754984,0.0438372817684,1
882,-0.0774738155115,1.60506559943,0
883,0.0639089257905,1.46161247014,0
884,0.50943978788,-0.293508549128,1
885,0.93161019881,0.198676481505,0
886,1.85037455569,-0.0598731328246,1
887,-0.727340183152,0.992486415863,0
888,-0.0791258776656,1.29785200542,0
889,-0.431525263809,1.26134398127,0
890,1.04172532842,0.582580464155,0
891,2.06855293408,0.0402944821564,1
892,1.08262111396,-0.264091279043,1
893,1.86421147228,0.31785528362,1
894,0.275216531037,1.30548255676,0
895,0.780406439194,-0.480139680207,1
896,0.768757486222,-0.33622841795,1
897,1.26299441638,0.136375618982,0
898,2.03113918118,0.1859394069,1
899,1.07546581191,1.09220282927,0
900,1.68668755485,-0.241811889875,1
901,0.814393255107,0.923219854139,0
902,0.336103151103,0.74112934641,1
903,0.115051363083,1.55975773878,0
904,-0.575533512701,1.04116772851,0
905,1.86628392831,-0.287365685617,1
906,0.69266747407,0.784597816386,0
907,2.24984429868,0.63943973211,1
908,0.590620578865,-0.28628521393,1
909,1.13051493189,0.962190041138,0
910,0.220763636967,-0.37947930712,1
911,1.1705300391,1.0359997303,0
912,0.814655508262,-0.286836998127,1
913,0.0935109348002,1.37322866448,0
914,-0.771191913385,0.738709090511,0
915,-0.75423616212,0.5658219724,0
916,0.560076069144,1.21475477194,0
917,0.776791474388,-0.742670881084,1
918,0.844460298147,0.943783458962,0
919,0.688967235322,1.19177006113,0
920,0.646026051967,1.20036204672,0
921,0.371906104602,0.333753537227,1
922,-0.313553717557,1.33940676676,0
923,-0.59902061171,0.901051960343,0
924,1.15067248876,1.2784401829,0
925,1.41011083855,-0.425820225886,1
926,0.110669237707,-0.223201385162,1
927,0.0472333325805,0.131191656039,1
928,0.403153686523,-0.0946569897905,1
929,0.840520814288,0.10106109897,0
930,1.38170472123,-0.394226106272,1
931,0.714579192675,-0.440048883308,1
932,0.168785160909,1.32616232466,0
933,0.981915097229,0.431379061135,0
934,-0.216094499315,1.14482052937,0
935,0.847277799771,-0.562565269971,1
936,0.599429419712,1.56088812782,0
937,1.33854730992,-0.660563160843,1
938,0.173384643719,0.689346359915,1
939,1.15710668597,0.172969243305,0
940,0.292003713926,-0.0790780589063,1
941,1.81653638099,-0.101212047396,1
942,2.03125275198,0.238356548268,1
943,1.24208317994,0.246314469678,0
944,-0.0823611673868,0.35714683928,1
945,0.777926432217,-0.368449788147,1
946,1.7599804672,0.272913967298,1
947,1.54885803344,-0.572415323693,1
948,0.861804533031,1.34754804577,0
949,0.403249762372,-0.28195578983,1
950,-0.0399328898925,0.365819713142,1
951,-1.1388485326,0.864014822837,0
952,0.780310281957,0.859600052161,0
953,0.803787752682,1.22707191476,0
954,-0.705732430056,1.24216593362,0
955,0.186240842511,1.55503731564,0
956,1.06811533682,-0.28380792006,1
957,1.33266127723,-0.169101278398,1
958,0.355039860328,0.265402912078,1
959,0.322715319069,1.32070529938,0
960,2.29163757753,0.0324800792771,1
961,-0.263337230267,1.3855277387,0
962,-0.928789899041,0.898122929631,0
963,0.547559926584,1.19419244909,0
964,1.95997299814,0.180264731103,1
965,-0.500434406271,1.20328021115,0
966,0.348562192159,-0.15697245649,1
967,0.723057117597,1.32399012885,0
968,0.811181014696,-0.471816811276,1
969,0.948930443988,0.886431650817,0
970,-0.245538913346,1.05284532904,0
971,0.404488795717,-0.44998328638,1
972,-0.825653046509,0.760470723727,0
973,0.174313586637,1.39272486864,0
974,-0.16806124428,1.65381674769,0
975,-0.764983740861,1.11709625412,0
976,-1.08470091738,0.705178967275,0
977,1.10805250066,-0.27501276199,1
978,0.436171618369,1.37814219268,0
979,1.09909710254,-0.392094080993,1
980,1.11280978591,0.550022023444,0
981,0.815786578241,0.308782374486,0
982,0.573041613937,1.20299291639,0
983,2.0692928174,0.00416879034339,1
984,0.416981742105,-0.148028797868,1
985,1.89127858459,0.0625120682504,1
986,0.578473646162,1.25734691303,0
987,-0.308771378807,0.897052107041,1
988,1.59835667632,-0.275320886624,1
989,-0.655936795082,0.584075960686,0
990,0.497219942944,0.31959019871,1
991,-0.429176478102,1.40131627738,0
992,-0.459983461714,1.0375189141,0
993,0.379336400606,-0.238239672955,1
994,0.479117164872,0.217728254702,1
995,-0.438466385454,1.14962877764,0
996,-0.913081495916,1.25906935162,0
997,1.61252257273,0.0963027155468,1
998,1.58732281174,-0.300420263599,1
999,-0.160335781141,1.48402659816,0
